feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,target
0.9934283060224653,1.0733620810448499,-6.377710635177468,3.7849430832267594,5.629702835855986,9.795488056102014,1.0017960211832582,-9.422198844137457,-1.8289644110484016,20.913097543283083,1
-0.2765286023423693,1.6823535791047033,-2.3975000918150915,-4.610826620888127,-3.0962683693042434,6.4724357803893815,-3.435244329002024,4.829874772745575,13.748764191481849,-0.6672689519608285,0
1.295377076201385,3.249153729525831,0.020974798872732663,4.348029600528301,0.5767246616459002,0.4174125894412189,0.9783800242582702,10.671337391966972,-6.459641791245353,-7.792474436015091,1
3.0460597128160507,3.161406156104709,0.18792237505896822,6.778189294024754,-2.7736517322302547,-4.528557443939017,4.346384232291103,6.470579795985601,-7.991920066502535,-16.650858318741097,0
-0.46830674944667194,-4.133008103871273,-1.8002618859169746,2.0671745161185044,-2.6069773645938934,4.8875631952951295,0.39088056260563464,8.964429172252347,-4.827435221820324,-19.834536438815395,0
-0.4682739138983611,-2.8134751197453682,2.491399729389995,9.38397906279033,-1.8550327408118363,2.754397697952247,0.32473352963105906,-6.811155797125147,-9.533286082587123,-17.425495373060386,1
3.158425631014783,1.5451058016259793,-4.2704817175303775,-3.868945995517865,1.332802629802277,6.266352540194126,-5.615933502454043,-12.796296000676595,1.2267031599479552,2.9383931611263177,0
1.5348694583058176,1.5413578527366263,-0.569517940085174,-6.223273516557085,-2.872491729980864,4.446202611773787,-5.303207340407585,13.512002867599382,16.246784584695607,5.5959752555292726,1
-0.9389487718699042,1.5451430589181436,0.48118252684759544,-8.893601244521394,7.534536753441125,7.346869007235346,-11.220842174397548,-2.9041185495792217,3.2307927311602906,-17.393097722353467,1
1.0851200871719293,11.558194471964164,2.057755336234996,7.480221557445915,-5.367643813317024,-3.746646480923976,13.996613945495515,-2.257497148095426,-2.5235350212628758,9.84542145483727,0
-0.9268353856249245,1.712671532079501,2.846459512355559,3.2718282817702886,-1.1212298649681542,9.22175845944028,-9.95090588313028,11.953747276641522,-2.918112689155441,-5.313671568517835,0
-0.9314595071405137,3.4066969205417967,-4.498568367351477,-0.27792335455227535,-2.6383863496450495,1.3831972328467976,-5.5432415823672585,5.006070084605939,-15.63190808696657,1.614723131841043,1
0.48392454313206823,2.862005290479607,-6.136456682942489,1.3998431315991013,8.681867306122397,14.52682610837686,-5.747258124553579,4.102989948734469,8.83109777147159,17.734426910809667,1
-3.826560489315596,1.954173753917394,5.110707287594036,-5.627445236491883,1.1793286590694478,-4.824314726626975,7.15939501555553,19.485021104109755,-0.7783719701280203,9.865232474520852,0
-3.4498356650260655,-0.9458077339210369,1.3292560479183666,12.228759898084132,6.19106723681181,12.151746622156745,-2.3595974263362223,-5.791664073421287,-1.8047991359062565,-2.9538371269641552,0
-1.1245750584819454,2.276907661479802,-2.9939461462262145,0.6461059098761375,-8.913362238221833,1.3853754842385344,9.98193658138987,8.350561152731135,31.931075678448607,-9.803114479568162,0
-2.0256622406688476,-2.3184756436127154,6.204607902090092,0.5469739730244645,1.602301595215553,-4.559926025301138,-5.387924993950948,0.5131181240737606,2.987529083656862,-23.669969414622354,0
0.6284946651905478,-0.7104558202200266,0.46269853717143467,3.6288331194934598,5.337784773740623,-3.387200838380251,2.2319532977904157,2.4173305097693123,-7.517910500951843,-7.910686511666621,1
-1.8160481510424218,-1.4560906434873104,4.717188736255306,2.4050461586835663,0.4937039356525451,-2.242431157360241,-6.682776426078059,13.756215837712785,-4.263575962055433,-2.322432627104639,1
